Type,Node,Probability
Source,039275e7865f742431f2ee9136fa8bb6c9d2bd6affc5cdbe3ceb543a597750035d,1.0
Probability of Source 039275e7865f742431f2ee9136fa8bb6c9d2bd6affc5cdbe3ceb543a597750035d: 1.0
Destination,02139c236e0f8e6b0dd11134ac4e363718e254778792ce3031979f457786405a44,1.0
Probability of Destination 02139c236e0f8e6b0dd11134ac4e363718e254778792ce3031979f457786405a44: 1.0

Most Probable Source: 039275e7865f742431f2ee9136fa8bb6c9d2bd6affc5cdbe3ceb543a597750035d, Most Probable Destination: 02139c236e0f8e6b0dd11134ac4e363718e254778792ce3031979f457786405a44

Average probability of source: 1.0
Average probability of destination: 1.0

Summary,,
Most Probable Source,039275e7865f742431f2ee9136fa8bb6c9d2bd6affc5cdbe3ceb543a597750035d,
Most Probable Destination,02139c236e0f8e6b0dd11134ac4e363718e254778792ce3031979f457786405a44,
Average Source Probability,,1.0
Average Destination Probability,,1.0
